id,email,tags,profiles.facebook.id,profiles.facebook.picture,profiles.twitter.id,profiles.twitter.picture
0,[email],"consectetur,quis",,,,
1,[email],"veniam,elit,mollit",,,,
2,[email],"consectetur,et,irure",,,,
3,[email],"sint,laboris,ad",,,,
4,[email],"id,voluptate",,,,
5,[email],"ullamco,consequat,do",,,,
6,[email],"fugiat,sint,voluptate",,,,
7,[email],"nulla,sint",,,,
8,[email],"fugiat,duis,exercitation",,,,
9,[email],"Lorem,cupidatat",,,,
